Module Name,Artifact Name,Search Pattern,List File Name,Count,Search Time (s)
Ph80comappleMobileSlideShowPlist,Ph80-Com-Apple-MobileSlideshow-Plist,*/Library/Preferences/com.apple.mobileslideshow.plist,belkasoft-ctf6-ios-dev1.csv,1,0.0474
Ph80comappleMobileSlideShowPlist,Ph80-Com-Apple-MobileSlideshow-Plist,*/Library/Preferences/com.apple.mobileslideshow.plist,magnet-mvs-2023-ios.csv,1,0.2214
applicationstate,applicationstate,*/mobile/Library/FrontBoard/applicationState.db*,josh-hickman-ios15.csv,3,0.8765
applicationstate,applicationstate,*/mobile/Library/FrontBoard/applicationState.db*,belkasoft-ctf6-ios-dev1.csv,3,0.1401
applicationstate,applicationstate,*/mobile/Library/FrontBoard/applicationState.db*,magnet-mvs-2023-ios.csv,3,0.6520
Ph25SWYConvAlbumsNAD,Ph25-1-SWY Conversation Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8868
Ph25SWYConvAlbumsNAD,Ph25-1-SWY Conversation Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1407
Ph25SWYConvAlbumsNAD,Ph25-1-SWY Conversation Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6743
Ph25SWYConvAlbumsNAD,Ph25-2-SWY Conversation Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8743
Ph25SWYConvAlbumsNAD,Ph25-2-SWY Conversation Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1422
Ph25SWYConvAlbumsNAD,Ph25-2-SWY Conversation Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6495
WatchSleepData,HealthSleepData,*Health/healthdb_secure.sqlite*,josh-hickman-ios15.csv,3,0.8479
WatchSleepData,HealthSleepData,*Health/healthdb_secure.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1391
WatchSleepData,HealthSleepData,*Health/healthdb_secure.sqlite*,magnet-mvs-2023-ios.csv,3,0.6544
Ph30iCloudShareMethodsNAD,Ph30-iCloud Shared Methods with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8908
Ph30iCloudShareMethodsNAD,Ph30-iCloud Shared Methods with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1451
Ph30iCloudShareMethodsNAD,Ph30-iCloud Shared Methods with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6615
Ph50AssetIntResouData,Ph50-1-Asset_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8932
Ph50AssetIntResouData,Ph50-1-Asset_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1431
Ph50AssetIntResouData,Ph50-1-Asset_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6930
Ph50AssetIntResouData,Ph50-2-Asset_IntResou-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8784
Ph50AssetIntResouData,Ph50-2-Asset_IntResou-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1404
Ph50AssetIntResouData,Ph50-2-Asset_IntResou-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6480
Ph8HasAdjustment,Ph8-Has Adjustment-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8890
Ph8HasAdjustment,Ph8-Has Adjustment-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1454
Ph8HasAdjustment,Ph8-Has Adjustment-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6662
Ph51PossOptimizedAssetsIntResouData,Ph51-Possible_Optimized_Assets_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8871
Ph51PossOptimizedAssetsIntResouData,Ph51-Possible_Optimized_Assets_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1433
Ph51PossOptimizedAssetsIntResouData,Ph51-Possible_Optimized_Assets_IntResou-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6666
dmss,Dahua Technology (DMSS),*/Library/Support/Devices.sqlite3*,josh-hickman-ios15.csv,0,0.8792
dmss,Dahua Technology (DMSS),*/Library/Support/configFile1,josh-hickman-ios15.csv,0,0.2992
dmss,Dahua Technology (DMSS),*/Library/Support/*/DMSSCloud.sqlite*,josh-hickman-ios15.csv,0,0.8792
dmss,Dahua Technology (DMSS),*/Documents/Captures/*,josh-hickman-ios15.csv,0,0.8780
dmss,Dahua Technology (DMSS),*/Documents/Videos/*,josh-hickman-ios15.csv,0,0.9007
dmss,Dahua Technology (DMSS),*/Library/Support/Devices.sqlite3*,belkasoft-ctf6-ios-dev1.csv,0,0.1429
dmss,Dahua Technology (DMSS),*/Library/Support/configFile1,belkasoft-ctf6-ios-dev1.csv,0,0.0441
dmss,Dahua Technology (DMSS),*/Library/Support/*/DMSSCloud.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1383
dmss,Dahua Technology (DMSS),*/Documents/Captures/*,belkasoft-ctf6-ios-dev1.csv,0,0.1409
dmss,Dahua Technology (DMSS),*/Documents/Videos/*,belkasoft-ctf6-ios-dev1.csv,0,0.1406
dmss,Dahua Technology (DMSS),*/Library/Support/Devices.sqlite3*,magnet-mvs-2023-ios.csv,0,0.6507
dmss,Dahua Technology (DMSS),*/Library/Support/configFile1,magnet-mvs-2023-ios.csv,0,0.2190
dmss,Dahua Technology (DMSS),*/Library/Support/*/DMSSCloud.sqlite*,magnet-mvs-2023-ios.csv,0,0.6530
dmss,Dahua Technology (DMSS),*/Documents/Captures/*,magnet-mvs-2023-ios.csv,0,0.6531
dmss,Dahua Technology (DMSS),*/Documents/Videos/*,magnet-mvs-2023-ios.csv,0,0.6540
wire,wire,**/store.wiredatabase*,josh-hickman-ios15.csv,3,0.8893
wire,wire,**/store.wiredatabase*,belkasoft-ctf6-ios-dev1.csv,0,0.1410
wire,wire,**/store.wiredatabase*,magnet-mvs-2023-ios.csv,0,0.6561
Gmail,gmail_offline_search,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/searchsqlitedb*,josh-hickman-ios15.csv,1,0.8425
Gmail,gmail_offline_search,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/searchsqlitedb*,belkasoft-ctf6-ios-dev1.csv,0,0.1346
Gmail,gmail_offline_search,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/searchsqlitedb*,magnet-mvs-2023-ios.csv,1,0.6260
Gmail,gmail_label_details,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/sqlitedb*,josh-hickman-ios15.csv,3,0.8605
Gmail,gmail_label_details,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/sqlitedb*,belkasoft-ctf6-ios-dev1.csv,0,0.1362
Gmail,gmail_label_details,*/mobile/Containers/Data/Application/*/Library/Application Support/data/*/sqlitedb*,magnet-mvs-2023-ios.csv,6,0.6431
burner,burnerPhoenix,*/mobile/Containers/Shared/AppGroup/*/Phoenix.sqlite*,josh-hickman-ios15.csv,3,0.8767
burner,burnerPhoenix,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,josh-hickman-ios15.csv,179,0.8147
burner,burnerPhoenix,*/mobile/Containers/Shared/AppGroup/*/Phoenix.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1389
burner,burnerPhoenix,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,belkasoft-ctf6-ios-dev1.csv,164,0.1163
burner,burnerPhoenix,*/mobile/Containers/Shared/AppGroup/*/Phoenix.sqlite*,magnet-mvs-2023-ios.csv,0,0.6515
burner,burnerPhoenix,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,magnet-mvs-2023-ios.csv,185,0.6046
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/db/db_sqlite*,josh-hickman-ios15.csv,4,0.8820
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/media/**,josh-hickman-ios15.csv,2002,0.8696
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/db/db_sqlite*,belkasoft-ctf6-ios-dev1.csv,2,0.1448
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/media/**,belkasoft-ctf6-ios-dev1.csv,1241,0.1413
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/db/db_sqlite*,magnet-mvs-2023-ios.csv,0,0.6525
telegramMesssages,TelegramMessages,*/telegram-data/account-*/postbox/media/**,magnet-mvs-2023-ios.csv,0,0.6577
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/CallHistory.sqlite*,josh-hickman-ios15.csv,0,0.8695
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,josh-hickman-ios15.csv,0,0.8724
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/CallHistory.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1390
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1444
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/CallHistory.sqlite*,magnet-mvs-2023-ios.csv,0,0.6488
whatsappCallHistory,whatsappCallHistory,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,magnet-mvs-2023-ios.csv,3,0.6513
viber,viber,**/com.viber/settings/Settings.data*,josh-hickman-ios15.csv,6,0.8741
viber,viber,**/com.viber/database/Contacts.data*,josh-hickman-ios15.csv,3,0.8853
viber,viber,**/Containers/Data/Application/*/Documents/Attachments/*.*,josh-hickman-ios15.csv,2,0.8660
viber,viber,**/com.viber/ViberIcons/*.*,josh-hickman-ios15.csv,5,0.8766
viber,viber,**/com.viber/settings/Settings.data*,belkasoft-ctf6-ios-dev1.csv,0,0.1405
viber,viber,**/com.viber/database/Contacts.data*,belkasoft-ctf6-ios-dev1.csv,0,0.1397
viber,viber,**/Containers/Data/Application/*/Documents/Attachments/*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1385
viber,viber,**/com.viber/ViberIcons/*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1378
viber,viber,**/com.viber/settings/Settings.data*,magnet-mvs-2023-ios.csv,0,0.6560
viber,viber,**/com.viber/database/Contacts.data*,magnet-mvs-2023-ios.csv,0,0.6711
viber,viber,**/Containers/Data/Application/*/Documents/Attachments/*.*,magnet-mvs-2023-ios.csv,0,0.7267
viber,viber,**/com.viber/ViberIcons/*.*,magnet-mvs-2023-ios.csv,0,0.6734
Ph6ViewedPlayData,Ph6-View and Play Data-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8945
Ph6ViewedPlayData,Ph6-View and Play Data-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1485
Ph6ViewedPlayData,Ph6-View and Play Data-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6781
sysShutdown,sysShutdown,*/shutdown.log,josh-hickman-ios15.csv,1,0.3225
sysShutdown,sysShutdown,*/shutdown.log,belkasoft-ctf6-ios-dev1.csv,1,0.0498
sysShutdown,sysShutdown,*/shutdown.log,magnet-mvs-2023-ios.csv,0,0.2175
lastBuild,lastbuild,*LastBuildInfo.plist,josh-hickman-ios15.csv,1,0.2705
lastBuild,lastbuild,*LastBuildInfo.plist,belkasoft-ctf6-ios-dev1.csv,1,0.0398
lastBuild,lastbuild,*LastBuildInfo.plist,magnet-mvs-2023-ios.csv,1,0.1905
twint,Twint,*/var/mobile/Containers/Data/Application/*/Library/Application Support/Twint.sqlite*,josh-hickman-ios15.csv,0,0.8991
twint,Twint,*/var/mobile/Containers/Data/Application/*/Library/Application Support/Twint.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1478
twint,Twint,*/var/mobile/Containers/Data/Application/*/Library/Application Support/Twint.sqlite*,magnet-mvs-2023-ios.csv,0,0.7153
Ph2BasicAssetandAlbumData,Ph2-1-Asset Basic & GenAlbum Data-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9066
Ph2BasicAssetandAlbumData,Ph2-1-Asset Basic & GenAlbum Data-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1438
Ph2BasicAssetandAlbumData,Ph2-1-Asset Basic & GenAlbum Data-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.7386
Ph2BasicAssetandAlbumData,Ph2-2-Asset Basic & Conversation Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8984
Ph2BasicAssetandAlbumData,Ph2-2-Asset Basic & Conversation Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1414
Ph2BasicAssetandAlbumData,Ph2-2-Asset Basic & Conversation Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6557
Ph9BurstAvalanche,Ph9-Burst Avalanche-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9020
Ph9BurstAvalanche,Ph9-Burst Avalanche-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1482
Ph9BurstAvalanche,Ph9-Burst Avalanche-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6584
cloudkitSharing,cloudkitsharing,*NoteStore.sqlite*,josh-hickman-ios15.csv,3,0.8520
cloudkitSharing,cloudkitsharing,*NoteStore.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1363
cloudkitSharing,cloudkitsharing,*NoteStore.sqlite*,magnet-mvs-2023-ios.csv,3,0.6446
Ph3TrashedRemovedfromCamRoll,Ph3-1-Recently Deleted Trashed-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9795
Ph3TrashedRemovedfromCamRoll,Ph3-1-Recently Deleted Trashed-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1559
Ph3TrashedRemovedfromCamRoll,Ph3-1-Recently Deleted Trashed-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6602
Ph3TrashedRemovedfromCamRoll,Ph3-2-Removed from Camera Roll-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8685
Ph3TrashedRemovedfromCamRoll,Ph3-2-Removed from Camera Roll-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1400
Ph3TrashedRemovedfromCamRoll,Ph3-2-Removed from Camera Roll-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6492
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/conversations-*/*.*,josh-hickman-ios15.csv,0,0.8613
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/drafts-*/*.*,josh-hickman-ios15.csv,0,0.8663
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.StatsigService.plist,josh-hickman-ios15.csv,0,0.7942
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.segment.storage.oai.plist,josh-hickman-ios15.csv,0,0.8007
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.plist,josh-hickman-ios15.csv,0,0.8068
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/recordings/*.*,josh-hickman-ios15.csv,0,0.8780
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/photo-*.*,josh-hickman-ios15.csv,0,0.8643
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/*/*.*,josh-hickman-ios15.csv,48,0.8702
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/conversations-*/*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1349
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/drafts-*/*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1328
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.StatsigService.plist,belkasoft-ctf6-ios-dev1.csv,0,0.1157
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.segment.storage.oai.plist,belkasoft-ctf6-ios-dev1.csv,0,0.1165
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.plist,belkasoft-ctf6-ios-dev1.csv,0,0.1155
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/recordings/*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1343
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/photo-*.*,belkasoft-ctf6-ios-dev1.csv,0,0.1401
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/*/*.*,belkasoft-ctf6-ios-dev1.csv,6,0.1379
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/conversations-*/*.*,magnet-mvs-2023-ios.csv,0,0.6833
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Application Support/drafts-*/*.*,magnet-mvs-2023-ios.csv,0,0.6909
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.StatsigService.plist,magnet-mvs-2023-ios.csv,0,0.6060
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.segment.storage.oai.plist,magnet-mvs-2023-ios.csv,0,0.6234
chatgpt,chatgpt,**/Containers/Data/Application/*/Library/Preferences/com.openai.chat.plist,magnet-mvs-2023-ios.csv,0,0.6200
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/recordings/*.*,magnet-mvs-2023-ios.csv,0,0.6631
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/photo-*.*,magnet-mvs-2023-ios.csv,0,0.6508
chatgpt,chatgpt,**/Containers/Data/Application/*/tmp/*/*.*,magnet-mvs-2023-ios.csv,13,0.6519
Ph16AssetPeopleandDetFaces,Ph16-1-People & Faces Asset Data-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8912
Ph16AssetPeopleandDetFaces,Ph16-1-People & Faces Asset Data-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1419
Ph16AssetPeopleandDetFaces,Ph16-1-People & Faces Asset Data-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6640
Ph16AssetPeopleandDetFaces,Ph16-2-People & Faces Asset Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8796
Ph16AssetPeopleandDetFaces,Ph16-2-People & Faces Asset Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1385
Ph16AssetPeopleandDetFaces,Ph16-2-People & Faces Asset Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6407
ControlCenter,controlcenter,*/mobile/Library/ControlCenter/ModuleConfiguration.plist,josh-hickman-ios15.csv,1,0.3056
ControlCenter,controlcenter,*/mobile/Library/ControlCenter/ModuleConfiguration.plist,belkasoft-ctf6-ios-dev1.csv,1,0.0507
ControlCenter,controlcenter,*/mobile/Library/ControlCenter/ModuleConfiguration.plist,magnet-mvs-2023-ios.csv,1,0.2228
