Module Name,Artifact Name,Search Pattern,List File Name,Count,Search Time (s)
Ph4Hidden,Ph4-Hidden-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8957
Ph4Hidden,Ph4-Hidden-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1477
Ph4Hidden,Ph4-Hidden-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6632
tikTokReplied,tiktok_replied,*/Application/*/Library/Application Support/ChatFiles/*/db.sqlite*,josh-hickman-ios15.csv,4,0.8583
tikTokReplied,tiktok_replied,*AwemeIM.db*,josh-hickman-ios15.csv,1,0.8445
tikTokReplied,tiktok_replied,*/Application/*/Library/Application Support/ChatFiles/*/db.sqlite*,belkasoft-ctf6-ios-dev1.csv,4,0.1394
tikTokReplied,tiktok_replied,*AwemeIM.db*,belkasoft-ctf6-ios-dev1.csv,1,0.1364
tikTokReplied,tiktok_replied,*/Application/*/Library/Application Support/ChatFiles/*/db.sqlite*,magnet-mvs-2023-ios.csv,0,0.6475
tikTokReplied,tiktok_replied,*AwemeIM.db*,magnet-mvs-2023-ios.csv,1,0.6392
iTunesBackupInfo,iTunesBackupInfo,*Info.plist,josh-hickman-ios15.csv,8971,0.2681
iTunesBackupInfo,iTunesBackupInfo,*info.plist,josh-hickman-ios15.csv,7,0.3054
iTunesBackupInfo,iTunesBackupInfo,*Info.plist,belkasoft-ctf6-ios-dev1.csv,989,0.0421
iTunesBackupInfo,iTunesBackupInfo,*info.plist,belkasoft-ctf6-ios-dev1.csv,2,0.0440
iTunesBackupInfo,iTunesBackupInfo,*Info.plist,magnet-mvs-2023-ios.csv,8140,0.1887
iTunesBackupInfo,iTunesBackupInfo,*info.plist,magnet-mvs-2023-ios.csv,11,0.2245
whatsappContacts,whatsappContacts,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,josh-hickman-ios15.csv,0,0.8853
whatsappContacts,whatsappContacts,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1441
whatsappContacts,whatsappContacts,*/var/mobile/Containers/Shared/AppGroup/*/ContactsV2.sqlite*,magnet-mvs-2023-ios.csv,3,0.6592
mobileBackupplist,Mobile_Backup_plist,*/Library/Preferences/com.apple.MobileBackup.plist,josh-hickman-ios15.csv,1,0.3051
mobileBackupplist,Mobile_Backup_plist,*/Library/Preferences/com.apple.MobileBackup.plist,belkasoft-ctf6-ios-dev1.csv,1,0.0499
mobileBackupplist,Mobile_Backup_plist,*/Library/Preferences/com.apple.MobileBackup.plist,magnet-mvs-2023-ios.csv,1,0.2188
Ph20AlbumsNAD,Ph20-1-Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9402
Ph20AlbumsNAD,Ph20-1-Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1442
Ph20AlbumsNAD,Ph20-1-Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6592
Ph20AlbumsNAD,Ph20-2-Album Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8660
Ph20AlbumsNAD,Ph20-2-Album Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1407
Ph20AlbumsNAD,Ph20-2-Album Records with NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6431
uberPlaces,uberPlaces,*/private/var/mobile/Containers/Data/Application/*/Documents/database.db*,josh-hickman-ios15.csv,0,0.8692
uberPlaces,uberPlaces,*/private/var/mobile/Containers/Data/Application/*/Documents/database.db*,belkasoft-ctf6-ios-dev1.csv,0,0.1378
uberPlaces,uberPlaces,*/private/var/mobile/Containers/Data/Application/*/Documents/database.db*,magnet-mvs-2023-ios.csv,0,0.6449
Ph21AlbumsNonSharedNAD,Ph21-Non-Shared Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8934
Ph21AlbumsNonSharedNAD,Ph21-Non-Shared Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1451
Ph21AlbumsNonSharedNAD,Ph21-Non-Shared Album Records with NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6724
Ph96iOS16REFforAssetAnalysis,Ph96-1-iOS16_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8953
Ph96iOS16REFforAssetAnalysis,Ph96-1-iOS16_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1462
Ph96iOS16REFforAssetAnalysis,Ph96-1-iOS16_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6826
Ph96iOS16REFforAssetAnalysis,Ph96-2-iOS16_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8716
Ph96iOS16REFforAssetAnalysis,Ph96-2-iOS16_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1388
Ph96iOS16REFforAssetAnalysis,Ph96-2-iOS16_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6560
burnerCache,burnerCache,*/Library/Caches/com.adhoclabs.burner/Cache.db*,josh-hickman-ios15.csv,3,0.8858
burnerCache,burnerCache,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,josh-hickman-ios15.csv,179,0.7941
burnerCache,burnerCache,*/Library/Caches/com.adhoclabs.burner/Cache.db*,belkasoft-ctf6-ios-dev1.csv,0,0.1423
burnerCache,burnerCache,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,belkasoft-ctf6-ios-dev1.csv,164,0.1128
burnerCache,burnerCache,*/Library/Caches/com.adhoclabs.burner/Cache.db*,magnet-mvs-2023-ios.csv,0,0.6630
burnerCache,burnerCache,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,magnet-mvs-2023-ios.csv,185,0.6143
voicemail,voicemail,**/Voicemail/voicemail.db*,josh-hickman-ios15.csv,1,0.8922
voicemail,voicemail,**/Voicemail/*.amr,josh-hickman-ios15.csv,0,0.8800
voicemail,voicemail,**/Voicemail/voicemail.db*,belkasoft-ctf6-ios-dev1.csv,1,0.1418
voicemail,voicemail,**/Voicemail/*.amr,belkasoft-ctf6-ios-dev1.csv,0,0.1400
voicemail,voicemail,**/Voicemail/voicemail.db*,magnet-mvs-2023-ios.csv,1,0.6630
voicemail,voicemail,**/Voicemail/*.amr,magnet-mvs-2023-ios.csv,0,0.6543
waze,waze,*/mobile/Containers/Data/Application/*/Documents/user.db*,josh-hickman-ios15.csv,1,0.8717
waze,waze,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,josh-hickman-ios15.csv,179,0.7901
waze,waze,*/mobile/Containers/Data/Application/*/Documents/user.db*,belkasoft-ctf6-ios-dev1.csv,0,0.1418
waze,waze,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,belkasoft-ctf6-ios-dev1.csv,164,0.1146
waze,waze,*/mobile/Containers/Data/Application/*/Documents/user.db*,magnet-mvs-2023-ios.csv,0,0.6581
waze,waze,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,magnet-mvs-2023-ios.csv,185,0.6243
Ph100UFEDdevcievaluesplist,Ph100-UFED-device-values-Plist,*/device_values.plist,josh-hickman-ios15.csv,0,0.3000
Ph100UFEDdevcievaluesplist,Ph100-UFED-device-values-Plist,*/device_values.plist,belkasoft-ctf6-ios-dev1.csv,0,0.0454
Ph100UFEDdevcievaluesplist,Ph100-UFED-device-values-Plist,*/device_values.plist,magnet-mvs-2023-ios.csv,0,0.2244
adId,adId,*/containers/Shared/SystemGroup/*/Library/Caches/com.apple.lsdidentifiers.plist,josh-hickman-ios15.csv,1,0.8675
adId,adId,*/containers/Shared/SystemGroup/*/Library/Caches/com.apple.lsdidentifiers.plist,belkasoft-ctf6-ios-dev1.csv,1,0.1378
adId,adId,*/containers/Shared/SystemGroup/*/Library/Caches/com.apple.lsdidentifiers.plist,magnet-mvs-2023-ios.csv,1,0.6372
uberClient,uberClient,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,josh-hickman-ios15.csv,179,0.8038
uberClient,uberClient,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,belkasoft-ctf6-ios-dev1.csv,164,0.1177
uberClient,uberClient,*/mobile/Containers/Data/Application/*/.com.apple.mobile_container_manager.metadata.plist,magnet-mvs-2023-ios.csv,185,0.6144
WatchWornData,WatchWornData,*Health/healthdb_secure.sqlite*,josh-hickman-ios15.csv,3,0.8554
WatchWornData,WatchWornData,*Health/healthdb_secure.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1396
WatchWornData,WatchWornData,*Health/healthdb_secure.sqlite*,magnet-mvs-2023-ios.csv,3,0.6492
Ph95iOS15REFforAssetAnalysis,Ph95-1-iOS15_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8953
Ph95iOS15REFforAssetAnalysis,Ph95-1-iOS15_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1401
Ph95iOS15REFforAssetAnalysis,Ph95-1-iOS15_Ref_for_Asset_Analysis-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6594
Ph95iOS15REFforAssetAnalysis,Ph95-2-iOS15_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8832
Ph95iOS15REFforAssetAnalysis,Ph95-2-iOS15_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1393
Ph95iOS15REFforAssetAnalysis,Ph95-2-iOS15_Ref_for_Asset_Analysis-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6445
googleTranslate,googleTranslate,*/mobile/Containers/Data/Application/*/Documents/translate.db*,josh-hickman-ios15.csv,0,0.8611
googleTranslate,googleTranslate,*/mobile/Containers/Data/Application/*/Documents/translate.db*,belkasoft-ctf6-ios-dev1.csv,0,0.1338
googleTranslate,googleTranslate,*/mobile/Containers/Data/Application/*/Documents/translate.db*,magnet-mvs-2023-ios.csv,0,0.6511
Ph1BasicAssetData,Ph1-1-Asset Basic Data-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8911
Ph1BasicAssetData,Ph1-1-Asset Basic Data-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1426
Ph1BasicAssetData,Ph1-1-Asset Basic Data-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6609
Ph1BasicAssetData,Ph1-2-Asset Basic Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8594
Ph1BasicAssetData,Ph1-2-Asset Basic Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1405
Ph1BasicAssetData,Ph1-2-Asset Basic Data-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6441
Ph24AssetsInSharedAlbums,Ph24-Asset in Shared Albums & Invites-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8900
Ph24AssetsInSharedAlbums,Ph24-Asset in Shared Albums & Invites-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1467
Ph24AssetsInSharedAlbums,Ph24-Asset in Shared Albums & Invites-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6580
Ph85acntsdcloudServiceEnableLogplist,Ph85-accountsd-cloud-Service-Enable-Log-Plist,*/com.apple.accountsd/cloudServiceEnableLog.plist,josh-hickman-ios15.csv,1,0.3008
Ph85acntsdcloudServiceEnableLogplist,Ph85-accountsd-cloud-Service-Enable-Log-Plist,*/com.apple.accountsd/cloudServiceEnableLog.plist,belkasoft-ctf6-ios-dev1.csv,1,0.0471
Ph85acntsdcloudServiceEnableLogplist,Ph85-accountsd-cloud-Service-Enable-Log-Plist,*/com.apple.accountsd/cloudServiceEnableLog.plist,magnet-mvs-2023-ios.csv,1,0.2208
Ph5HasLocations,Ph5-1-Assets have valid locations-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9122
Ph5HasLocations,Ph5-1-Assets have valid locations-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1444
Ph5HasLocations,Ph5-1-Assets have valid locations-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6641
Ph5HasLocations,Ph5-2-Assets have valid locations-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8741
Ph5HasLocations,Ph5-2-Assets have valid locations-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1406
Ph5HasLocations,Ph5-2-Assets have valid locations-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6477
Ph15PeopleandDetFacesNAD,Ph15-1-People & Faces NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8854
Ph15PeopleandDetFacesNAD,Ph15-1-People & Faces NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1429
Ph15PeopleandDetFacesNAD,Ph15-1-People & Faces NAD-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6681
Ph15PeopleandDetFacesNAD,Ph15-2-People & Faces NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8882
Ph15PeopleandDetFacesNAD,Ph15-2-People & Faces NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1402
Ph15PeopleandDetFacesNAD,Ph15-2-People & Faces NAD-SyndPL,*/mobile/Library/Photos/Libraries/Syndication.photoslibrary/database/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6584
knowledgeC,knowledgeC,*/mobile/Library/CoreDuet/Knowledge/knowledgeC.db*,josh-hickman-ios15.csv,3,0.8879
knowledgeC,knowledgeC,*/mobile/Library/CoreDuet/Knowledge/knowledgeC.db*,belkasoft-ctf6-ios-dev1.csv,3,0.1406
knowledgeC,knowledgeC,*/mobile/Library/CoreDuet/Knowledge/knowledgeC.db*,magnet-mvs-2023-ios.csv,3,0.6635
Ph7Favorite,Ph7-Favorite-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8894
Ph7Favorite,Ph7-Favorite-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1436
Ph7Favorite,Ph7-Favorite-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6703
calendarAll,calendar,**/Calendar.sqlitedb,josh-hickman-ios15.csv,1,0.3002
calendarAll,calendar,**/Calendar.sqlitedb,belkasoft-ctf6-ios-dev1.csv,1,0.0448
calendarAll,calendar,**/Calendar.sqlitedb,magnet-mvs-2023-ios.csv,1,0.2196
Ph70UserAdjustDateTimezoneLocation,Ph70-1-Possible_Adjust_Date-Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8926
Ph70UserAdjustDateTimezoneLocation,Ph70-1-Possible_Adjust_Date-Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1442
Ph70UserAdjustDateTimezoneLocation,Ph70-1-Possible_Adjust_Date-Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6713
Ph70UserAdjustDateTimezoneLocation,Ph71-1-Possible_Adjust_Date-Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8984
Ph70UserAdjustDateTimezoneLocation,Ph71-1-Possible_Adjust_Date-Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1498
Ph70UserAdjustDateTimezoneLocation,Ph71-1-Possible_Adjust_Date-Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6989
Ph70UserAdjustDateTimezoneLocation,Ph72-1-Possible_Adjust_Date-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8920
Ph70UserAdjustDateTimezoneLocation,Ph72-1-Possible_Adjust_Date-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1427
Ph70UserAdjustDateTimezoneLocation,Ph72-1-Possible_Adjust_Date-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6616
Ph70UserAdjustDateTimezoneLocation,Ph73-1-Possible_Adjust_Date-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8925
Ph70UserAdjustDateTimezoneLocation,Ph73-1-Possible_Adjust_Date-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1430
Ph70UserAdjustDateTimezoneLocation,Ph73-1-Possible_Adjust_Date-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6606
Ph70UserAdjustDateTimezoneLocation,Ph74-1-Possible_Adjust_Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8904
Ph70UserAdjustDateTimezoneLocation,Ph74-1-Possible_Adjust_Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1454
Ph70UserAdjustDateTimezoneLocation,Ph74-1-Possible_Adjust_Timezone-Location-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6690
Ph70UserAdjustDateTimezoneLocation,Ph75-1-Possible_Adjust_Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.9035
Ph70UserAdjustDateTimezoneLocation,Ph75-1-Possible_Adjust_Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1472
Ph70UserAdjustDateTimezoneLocation,Ph75-1-Possible_Adjust_Timezone-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6607
Ph70UserAdjustDateTimezoneLocation,Ph76-1-Possible_Adjust_Location-PhDaPsql,*/PhotoData/Photos.sqlite*,josh-hickman-ios15.csv,3,0.8813
Ph70UserAdjustDateTimezoneLocation,Ph76-1-Possible_Adjust_Location-PhDaPsql,*/PhotoData/Photos.sqlite*,belkasoft-ctf6-ios-dev1.csv,3,0.1424
Ph70UserAdjustDateTimezoneLocation,Ph76-1-Possible_Adjust_Location-PhDaPsql,*/PhotoData/Photos.sqlite*,magnet-mvs-2023-ios.csv,3,0.6665
tcc,tcc,*/mobile/Library/TCC/TCC.db*,josh-hickman-ios15.csv,3,0.8908
tcc,tcc,*/mobile/Library/TCC/TCC.db*,belkasoft-ctf6-ios-dev1.csv,3,0.1406
tcc,tcc,*/mobile/Library/TCC/TCC.db*,magnet-mvs-2023-ios.csv,3,0.6572
life360,Life360,*/com.life360.safetymap *.log,josh-hickman-ios15.csv,0,0.8855
life360,Life360,*/Library/Application Support/Messaging.sqlite*,josh-hickman-ios15.csv,0,0.8829
life360,Life360,*/com.life360.safetymap *.log,belkasoft-ctf6-ios-dev1.csv,0,0.1410
life360,Life360,*/Library/Application Support/Messaging.sqlite*,belkasoft-ctf6-ios-dev1.csv,0,0.1414
life360,Life360,*/com.life360.safetymap *.log,magnet-mvs-2023-ios.csv,0,0.6500
life360,Life360,*/Library/Application Support/Messaging.sqlite*,magnet-mvs-2023-ios.csv,0,0.6506
